iso_code,country,year,co2,income,gdp
TUV,Tuvalu,2018,0.011,UM,4.26E+07
NRU,Nauru,2018,0.05,UM,1.24E+08
STP,Sao Tome and Principe,2018,0.126,LM,4.12E+08
LIE,Liechtenstein,2018,0.144,H,6.88E+09
VUT,Vanuatu,2018,0.145,LM,9.15E+08
MHL,Marshall Islands,2018,0.153,UM,2.21E+08
TON,Tonga,2018,0.165,UM,4.89E+08
DMA,Dominica,2018,0.166,UM,5.51E+08
TCA,Turks and Caicos Islands,2018,0.238,H,1.11E+09
COM,Comoros,2018,0.246,LM,1.18E+09
KNA,Saint Kitts and Nevis,2018,0.249,H,1.01E+09
VCT,Saint Vincent and the Grenadines,2018,0.264,UM,8.11E+08
GRD,Grenada,2018,0.279,UM,1.17E+09
SLB,Solomon Islands,2018,0.298,LM,1.59E+09
CAF,Central African Republic,2018,0.3,L,2.22E+09
GNB,Guinea-Bissau,2018,0.309,L,1.46E+09
LCA,Saint Lucia,2018,0.362,UM,2.07E+09
DJI,Djibouti,2018,0.39,LM,3.01E+09
AND,Andorra,2018,0.464,H,3.22E+09
ATG,Antigua and Barbuda,2018,0.506,H,1.61E+09
GRL,Greenland,2018,0.512,H,3.05E+09
TLS,Timor,2018,0.52,LM,1.56E+09
GMB,Gambia,2018,0.563,L,1.67E+09
BDI,Burundi,2018,0.568,L,3.04E+09
SYC,Seychelles,2018,0.605,H,1.59E+09
CPV,Cape Verde,2018,0.61,LM,1.97E+09
BLZ,Belize,2018,0.612,UM,1.87E+09
BMU,Bermuda,2018,0.649,H,7.22E+09
SOM,Somalia,2018,0.658,L,4.20E+09
FRO,Faeroe Islands,2018,0.705,H,3.12E+09
ERI,Eritrea,2018,0.709,L,3.96E+08
SXM,Sint Maarten (Dutch part),2018,0.773,H,1.19E+09
ABW,Aruba,2018,0.943,H,5.70E+09
SWZ,Eswatini,2018,0.988,LM,4.67E+09
SLE,Sierra Leone,2018,0.988,L,4.09E+09
TCD,Chad,2018,1.008,L,1.12E+10
RWA,Rwanda,2018,1.08,L,9.64E+09
BRB,Barbados,2018,1.207,H,5.09E+09
LBR,Liberia,2018,1.274,L,3.26E+09
MWI,Malawi,2018,1.47,L,6.92E+09
MLT,Malta,2018,1.532,H,1.48E+10
SSD,South Sudan,2018,1.54,L,4.66E+09
MDV,Maldives,2018,1.565,UM,5.30E+09
BTN,Bhutan,2018,1.662,LM,2.45E+09
BHS,Bahamas,2018,2.03,H,1.30E+10
NER,Niger,2018,2.094,L,1.28E+10
MNE,Montenegro,2018,2.123,UM,5.50E+09
FJI,Fiji,2018,2.124,UM,5.58E+09
LTU,Macao,2018,2.216,H,5.51E+10
COD,Democratic Republic of Congo,2018,2.231,L,4.68E+10
GUY,Guyana,2018,2.343,UM,4.79E+09
LSO,Lesotho,2018,2.426,LM,2.58E+09
SUR,Suriname,2018,2.552,UM,3.46E+09
GIN,Guinea,2018,3.032,L,1.09E+10
TGO,Togo,2018,3.167,L,5.36E+09
PSE,Palestine,2018,3.22,LM,1.63E+10
MLI,Mali,2018,3.273,L,1.71E+10
HTI,Haiti,2018,3.367,L,1.60E+10
COG,Congo,2018,3.518,LM,1.35E+10
ISL,Iceland,2018,3.675,H,2.57E+10
MRT,Mauritania,2018,3.935,LM,7.05E+09
BFA,Burkina Faso,2018,4.14,L,1.61E+10
NAM,Namibia,2018,4.154,UM,1.35E+10
MDG,Madagascar,2018,4.188,L,1.39E+10
GAB,Gabon,2018,4.803,UM,1.69E+10
MUS,Mauritius,2018,4.902,UM,1.42E+10
NIC,Nicaragua,2018,5.377,LM,1.31E+10
UGA,Uganda,2018,5.385,L,3.29E+10
ALB,Albania,2018,5.403,UM,1.51E+10
MDA,Moldova,2018,5.878,LM,1.15E+10
GNQ,Equatorial Guinea,2018,5.906,UM,1.33E+10
SLV,El Salvador,2018,6.018,LM,2.61E+10
URY,Uruguay,2018,6.252,H,5.96E+10
ARM,Armenia,2018,6.297,UM,1.25E+10
PNG,Papua New Guinea,2018,6.786,LM,2.41E+10
BWA,Botswana,2018,6.815,UM,1.87E+10
ZMB,Zambia,2018,6.93,LM,2.63E+10
MKD,North Macedonia,2018,6.981,UM,1.27E+10
CYP,Cyprus,2018,7.333,H,2.53E+10
TJK,Tajikistan,2018,7.473,L,7.52E+09
CMR,Cameroon,2018,7.567,LM,3.87E+10
BEN,Benin,2018,7.76,L,1.43E+10
LVA,Latvia,2018,7.859,H,3.44E+10
JPN,kosovo,2018,8.01,UM,7.94E+09
PRY,Paraguay,2018,8.103,UM,4.04E+10
KWT,Kuwait,2018,8.192,H,1.41E+11
CRI,Costa Rica,2018,8.249,UM,6.06E+10
MOZ,Mozambique,2018,8.383,L,1.48E+10
BRN,Brunei,2018,9.56,H,1.36E+10
LUX,Luxembourg,2018,9.569,H,7.09E+10
SEN,Senegal,2018,9.69,LM,2.32E+10
GEO,Georgia,2018,9.862,UM,1.76E+10
YEM,Yemen,2018,9.945,L,2.35E+10
AFG,Afghanistan,2018,10.453,L,1.84E+10
HND,Honduras,2018,10.471,LM,2.40E+10
ZWE,Zimbabwe,2018,11.341,LM,2.43E+10
TZA,Tanzania,2018,11.502,L,5.80E+10
PAN,Panama,2018,12.096,H,6.51E+10
NPL,Nepal,2018,13.41,L,2.92E+10
LTU,Lithuania,2018,13.669,H,5.37E+10
GHA,Ghana,2018,14.48,LM,6.56E+10
SVN,Slovenia,2018,14.488,H,5.42E+10
KHM,Cambodia,2018,15.479,LM,2.46E+10
ETH,Ethiopia,2018,16.185,L,8.43E+10
KIR,Kiribati,2018,17.137,LM,1.97E+08
EST,Estonia,2018,17.711,H,3.06E+10
HRV,Croatia,2018,17.719,H,6.14E+10
GTM,Guatemala,2018,19.411,UM,7.31E+10
BIH,Bosnia and Herzegovina,2018,22.086,UM,2.02E+10
BOL,Bolivia,2018,22.346,LM,4.03E+10
SDN,Sudan,2018,22.372,LM,3.31E+10
LKA,Sri Lanka,2018,22.973,UM,8.84E+10
KAZ,Kazakhstan,2018,24.924,UM,1.79E+11
DOM,Dominican Republic,2018,25.305,UM,8.56E+10
SYR,Syria,2018,25.878,L,2.30E+10
CUB,Cuba,2018,26.084,UM,1.00E+11
MMR,Myanmar,2018,26.096,LM,7.62E+10
LBN,Lebanon,2018,27.565,UM,5.50E+10
TUN,Tunisia,2018,30.357,LM,3.98E+10
BHR,Bahrain,2018,31.594,H,3.77E+10
LAO,Laos,2018,32.262,LM,1.80E+10
DNK,Denmark,2018,34.651,H,3.57E+11
NZL,New Zealand,2018,35.08,H,2.08E+11
SVK,Slovakia,2018,36.088,H,1.06E+11
CHE,Switzerland,2018,36.895,H,7.05E+11
AZE,Azerbaijan,2018,37.488,UM,4.71E+10
AGO,Angola,2018,37.679,LM,1.01E+11
TTO,Trinidad and Tobago,2018,37.866,H,2.38E+10
SGP,Singapore,2018,38.288,H,3.73E+11
ISR,Israel,2018,38.803,H,3.71E+11
SWE,Sweden,2018,41.766,H,5.55E+11
ECU,Ecuador,2018,41.818,UM,1.08E+11
HKG,Hong Kong,2018,42.506,H,3.62E+11
BGR,Bulgaria,2018,43.552,UM,6.62E+10
NOR,Norway,2018,43.818,H,4.34E+11
LBY,Libya,2018,45.206,UM,5.26E+10
FIN,Finland,2018,45.849,H,2.76E+11
SRB,Serbia,2018,46.053,UM,5.06E+10
HUN,Hungary,2018,49.628,H,1.60E+11
PRT,Portugal,2018,51.482,H,2.42E+11
PER,Peru,2018,54.21,UM,2.22E+11
BLR,Belarus,2018,61.872,UM,6.00E+10
ITA,Italy,2018,62.213,H,2.09E+12
MNG,Mongolia,2018,64.508,LM,1.31E+10
MAR,Morocco,2018,65.367,LM,1.18E+11
AUT,Austria,2018,66.72,H,4.55E+11
OMN,Oman,2018,71.03,H,7.98E+10
GRC,Greece,2018,71.798,H,2.18E+11
ROU,Romania,2018,76.951,UM,2.41E+11
TKM,Turkmenistan,2018,78.035,UM,4.08E+10
BGD,Bangladesh,2018,85.719,LM,2.74E+11
CHL,Chile,2018,85.829,H,2.98E+11
COL,Colombia,2018,92.228,UM,3.34E+11
BEL,Belgium,2018,100.208,H,5.44E+11
KGZ,Kyrgyzstan,2018,104.218,LM,8.27E+09
CZE,Czechia,2018,104.411,H,2.49E+11
QAT,Qatar,2018,109.245,H,1.83E+11
UZB,Uzbekistan,2018,113.938,LM,5.04E+10
VEN,Venezuela,2018,129.596,UM,9.84E+07
NGA,Nigeria,2018,136.078,LM,3.97E+11
PHL,Philippines,2018,138.924,LM,3.47E+11
NLD,Netherlands,2018,160.17,H,9.14E+11
DZA,Algeria,2018,164.309,UM,1.75E+11
ARG,Argentina,2018,185.03,UM,5.18E+11
ARE,United Arab Emirates,2018,188.541,H,4.22E+11
IRL,Ireland,2018,211.27,H,3.83E+11
VNM,Vietnam,2018,211.774,LM,2.45E+11
UKR,Ukraine,2018,231.694,LM,1.31E+11
PAK,Pakistan,2018,247.425,LM,3.15E+11
MYS,Malaysia,2018,249.144,UM,3.59E+11
EGY,Egypt,2018,251.461,LM,2.50E+11
ESP,Spain,2018,269.654,H,1.42E+12
TWN,Taiwan,2018,273.105,H,6.08E+11
THA,Thailand,2018,292.453,UM,5.07E+11
KEN,Kenya,2018,319.647,LM,8.78E+10
FRA,France,2018,331.725,H,2.79E+12
POL,Poland,2018,337.706,H,5.87E+11
JAM,Jamaica,2018,348.085,UM,1.57E+10
GBR,United Kingdom,2018,380.139,H,2.86E+12
AUS,Australia,2018,415.954,H,1.43E+12
TUR,Turkey,2018,419.195,UM,7.78E+11
MEX,Mexico,2018,451.081,UM,1.22E+12
BRA,Brazil,2018,466.649,UM,1.89E+12
ZAF,South Africa,2018,472.001,UM,3.68E+11
IDN,Indonesia,2018,576.584,LM,1.04E+12
SAU,Saudi Arabia,2018,576.758,H,7.87E+11
CAN,Canada,2018,586.505,H,1.72E+12
KOR,South Korea,2018,634.934,H,1.72E+12
DEU,Germany,2018,755.362,H,3.96E+12
IRQ,Iraq,2018,755.402,UM,2.24E+11
JPN,Japan,2018,1135.688,H,4.95E+12
JOR,Jordan,2018,1135.688,UM,4.29E+10
IRN,Iran,2018,1261.777,UM,4.54E+11
RUS,Russia,2018,1691.36,UM,1.67E+12
IND,India,2018,2591.324,LM,2.71E+12
USA,United States,2018,5424.882,H,2.06E+13
CHN,China,2018,9956.569,UM,1.39E+13

